WARNING 2026-05-28 14:42:03,091 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend='django.core.mail.backends.console.EmailBackend' does NOT sign DKIM (Django console (dev)). Outbound mail is spoofable. Switch to an anymail backend (Mailgun / SendGrid / Postmark / SES / ...) and publish DKIM + SPF + DMARC TXT records on the sending domain.
DEBUG 2026-05-28 14:42:04,023 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-05-28 14:42:04,025 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-05-28 14:42:05,965 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Creating test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')...
Destroying old test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')...
Found 34 test(s).
  Applying evals.0003_alter_assessmentweights_unique_together_and_more... OK
  Applying evals.0004_ensure_evaluation_component_columns... OK
  Applying evals.0005_assessmentweights_grade_a_min_and_more... OK
  Applying evals.0006_add_field_validators... OK
  Applying evals.0007_add_performance_indexes... OK
  Applying evals.0008_remove_evaluation_evals_eval_student_year_term_idx_and_more... OK
  Applying evals.0009_mockexamsetting... OK
  Applying evals.0010_add_audit_logging_fields... OK
  Applying evals.0011_alter_evaluationevidence_file... OK
  Applying evals.0012_add_final_score... OK
  Applying evals.0013_alter_assessmentweights_unique_together_and_more... OK
  Applying evals.0014_grade_approval_request... OK
  Applying evals.0015_assessmentweights_grade_a_min_and_more... OK
  Applying evals.0016_gradeapprovalrequest_deadline_at_and_more... OK
  Applying evals.0017_alter_gradeapprovalrequest_id... OK
  Applying evals.0018_gradeapprovalrequest_bypass_fields... OK
  Applying evals.0019_remove_gradeapprovalrequest_deadline_at_and_more... OK
  Applying evals.0020_remove_gradeapprovalrequest_deadline_at_and_more... OK
  Applying evals.0021_remove_gradeapprovalrequest_deadline_at_and_more... OK
  Applying evals.0022_evaluation_internship_score... OK
  Applying evals.0023_add_school_fk... OK
  Applying evals.0024_enable_rls_postgresql... OK
  Applying evals.0025_evaluation_normalized_value... OK
  Applying evals.0026_grading_scale... OK
  Applying evals.0027_rls_policy_default_deny... OK
  Applying communication.0001_initial... OK
  Applying communication.0002_classannouncement... OK
  Applying communication.0003_chat_audit_enhancements... OK
  Applying communication.0004_contactrequest_contactrequestattachment_and_more... OK
  Applying communication.0005_add_direct_conversation... OK
  Applying communication.0006_alter_contactrequestattachment_file... OK
  Applying communication.0007_announcement_status_and_approval... OK
  Applying communication.0008_announcement_audit_log... OK
  Applying communication.0009_alertrule_school_announcement_school_and_more... OK
  Applying communication.0010_sessionparticipant_virtualclassroom_sessionrecording_and_more... OK
  Applying communication.0011_achievement_event_narrative_feedback... OK
  Applying communication.0012_feed_item_outbound_queue... OK
  Applying communication.0013_virtualclassroom_default_jitsi... OK
  Applying communication.0014_rls_policy_default_deny... OK
  Applying schools.0048_force_rls_on_all_enabled_tables... OK
  Applying schools.0049_school_data_region_g4... OK
  Applying schools.0050_alter_school_timezone_alter_schoolmembership_role... OK
  Applying schools.0051_add_default_language... OK
  Applying schools.0052_schoolprovisioningevent_offboarding_types... OK
  Applying schools.0053_schoolprovisioningevent_offboarding_extended... OK
  Applying schools.0054_school_deleted_at... OK
  Applying schools.0055_school_live_objects_manager... OK
  Applying schools.0056_alter_school_managers... OK
  Applying schools.0057_school_primary_language... OK
  Applying siteconfig.0146_remove_reportcardstyleassignment_classroom_and_more... OK
  Applying siteconfig.0147_sitesettings_compliance_profile_pointer... OK
  Applying siteconfig.0148_add_ai_prompt_registry... OK
  Applying siteconfig.0149_add_ai_gateway_metric... OK
  Applying siteconfig.0150_featuretogglestate_expires_at... OK
  Applying siteconfig.0151_alter_featuretogglestate_expires_at... OK
  Applying siteconfig.0152_aigatewaymetric_review_fields... OK
  Applying siteconfig.0153_alter_tenantadmissionnumberpolicy_seq_width... OK
  Applying siteconfig.0154_sitesettings_theme_harmony... OK
  Applying siteconfig.0155_normalize_gilead_residue_runmycampus... OK
  Applying siteconfig.0156_alter_educationsystemprofile_subject_seed_and_more... OK
  Applying siteconfig.0157_alter_educationsystemprofile_subject_seed_and_more... OK
  Applying siteconfig.0158_feature_toggle_definition_owner_source... OK
  Applying siteconfig.0159_add_workflow_dashboard_recommended_sectors... OK
  Applying accounts.0026_remove_rolloverproposalitem_proposal_and_more... OK
  Applying accounts.0027_add_logout_event_type... OK
  Applying accounts.0028_federation_sso_health... OK
  Applying accounts.0029_ensure_access_roles_for_templates... OK
  Applying accounts.0030_resync_accessrole_permissions... OK
  Applying accounts.0031_add_preferred_language... OK
  Applying accounts.0032_legacy_password_hash... OK
  Applying accounts.0033_encrypt_legacy_hash_fields... OK
  Applying accounts.0034_sodp_offline_waves... OK
  Applying accounts.0035_user_security_posture_fields... OK
  Applying accounts.0036_user_security_posture_fields_alter... OK
  Applying accounts.0037_tenant_staff_invite... OK
  Applying accounts.0038_accessrole_school_scope... OK
  Applying accounts.0039_rebac_tuples_offline_iam... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying analytics.0001_initial... OK
  Applying analytics.0002_gradeimportjob... OK
  Applying analytics.0003_performancemetrics... OK
  Applying analytics.0004_delete_performancemetrics... OK
  Applying analytics.0005_recreate_performancemetrics... OK
  Applying analytics.0005_alter_gradeimportjob_uploaded_file... OK
  Applying analytics.0006_merge_0005... OK
  Applying analytics.0007_delete_performancemetrics... OK
  Applying analytics.0008_attendancelog_delete_gradingdeadline... OK
  Applying analytics.0009_add_benchmark_aggregate... OK
  Applying analytics.0010_risk_factor_intervention_log... OK
  Applying analytics.0011_student_signals... OK
  Applying analytics.0012_risk_thresholds_intervention_action_center... OK
  Applying analytics.0013_grade_import_tenant_upload_to... OK
  Applying analytics.0014_add_ml_model_and_risk_model_version... OK
  Applying analytics.0015_student_at_risk_signal_br06... OK
  Applying analytics.0016_governed_saved_report... OK
  Applying analytics.0017_rename_gsr_index_short... OK
  Applying analytics.0018_alter_governedsavedreport_options_and_more... OK
  Applying analytics.0019_alter_gradeimportjob_uploaded_file... OK
  Applying analytics.0020_at_risk_outcome_label_o4... OK
  Applying analytics.0021_realign_at_risk_outcome_label_indexes... OK
  Applying analytics.0022_at_risk_model_registry... OK
  Applying analytics.0023_at_risk_shadow_run_and_comparison... OK
  Applying analytics.0024_riskfactor_feature_contributions... OK
  Applying analytics.0025_grade_prediction_models... OK
  Applying analytics.0026_grade_prediction_shadow... OK
  Applying analytics.0027_risk_digest_recipient... OK
  Applying analytics.0028_rename_analytics_a_school__1f5b2a_idx_analytics_a_school__1a48fe_idx_and_more... OK
  Applying api.0001_initial... OK
  Applying api.0002_offline_global_ops... OK
  Applying marketplace.0001_initial_marketplace... OK
  Applying marketplace.0002_scope_grant_and_billing_ledger... OK
  Applying marketplace.0003_publisherorganization_marketplacelisting_and_more... OK
  Applying marketplace.0004_phase11_app_types_capability_compat_lifecycle... OK
  Applying marketplace.0005_alter_marketplaceapp_kind... OK
  Applying marketplace.0006_marketplacelisting_preview_screenshots... OK
  Applying marketplace.0007_alter_marketplacelisting_compatibility... OK
  Applying marketplace.0008_developer_platform_app_catalog... OK
  Applying apicenter.0001_add_api_center_models... OK
  Applying apicenter.0002_add_integration_fk... OK
  Applying apicenter.0003_unify_audit_to_integration_drop_apiservice... OK
  Applying apicenter.0004_apikey... OK
  Applying apicenter.0005_apiquota... OK
  Applying apicenter.0006_remove_apiquota_apicenter_apiquota_school_quota_type_uniq_and_more... OK
  Applying apicenter.0007_developer_platform_oauth... OK
  Applying apicenter.0008_apikey_app_installation_and_dev_app_marketplace... OK
  Applying apicenter.0009_marketplace_extension_submission_states... OK
  Applying automation.0001_initial... OK
  Applying automation.0002_automationapprovalqueue_schema_name_and_more... OK
  Applying automation.0003_migration_run... OK
  Applying automation.0004_migrationrun_rollback_snapshot_rolled_back... OK
  Applying automation.0005_migrationrun_legacy_snapshot... OK
  Applying automation.0006_add_migration_profile... OK
  Applying automation.0007_migrationprofile_source_system... OK
  Applying automation.0008_migrationprofile_profile_category_and_sources... OK
  Applying automation.0009_migrationplaybook... OK
  Applying automation.0010_migrationquarantinerecord... OK
  Applying automation.0011_rename_automation_quarantine_school_domain_status_idx_automation__school__f101f6_idx_and_more... OK
  Applying automation.0012_migrationrun_exception_ack_queue... OK
  Applying automation.0013_backfill_migrationrun_exception_ack... OK
  Applying automation.0014_visual_workflow_graph... OK
  Applying automation.0015_workflow_trigger_attendance_saved... OK
  Applying automation.0016_workflow_triggers_expanded_and_paused... OK
  Applying automation.0017_alter_workflow_trigger_event... OK
  Applying automation.0018_workflow_trigger_offline_action... OK
  Applying automation.0019_workflow_versioning_v2... OK
  Applying billing.0001_initial... OK
  Applying billing.0002_billingaccount_delinquent_since_and_more... OK
  Applying billing.0003_platformbillingprocessorconfig_and_more... OK
  Applying billing.0004_add_quote_model... OK
  Applying billing.0005_stripeplanprice... OK
  Applying billing.0006_alter_stripeplanprice_plan_code... OK
  Applying billing.0007_platform_default_currency... OK
  Applying billing.0008_entitlement... OK
  Applying billing.0009_alter_billingaccount_currency_code_and_more... OK
  Applying packages.0001_initial... OK
  Applying siteconfig.0160_impersonationlog_reason_ticket_readonly... OK
  Applying siteconfig.0161_impersonationlog_peer_actor... OK
  Applying platform_runtime.0001_runtimedefaults... OK
  Applying platform_runtime.0002_aiactionauditlog... OK
  Applying platform_runtime.0003_backfill_runtimedefaults_from_sitesettings... OK
  Applying platform_runtime.0004_runtimedefaults_cache_rankings_interval... OK
  Applying platform_runtime.0005_alter_runtimedefaults_cache_rankings_interval_minutes... OK
  Applying platform_runtime.0006_platformeventlog... OK
  Applying siteconfig.0162_phase_b_slim_sitesettings... OK
  Applying brand_experience.0001_proxy_owner_models... OK
  Applying brand_experience.0002_platform_global_branding... OK
  Applying brand_experience.0003_svg_safe_validator... OK
  Applying brand_experience.0004_template_assignment_and_audit_event... OK
  Applying communication.0015_contact_request_tenant_upload_to... OK
  Applying communication.0016_outbound_queue_retry_idempotency... OK
  Applying communication.0017_threadmessage_locale_target... OK
  Applying communication.0018_message_locale_target... OK
  Applying communication.0019_communicationtemplate... OK
  Applying communication.0020_rename_comm_tmpl_school_key_active_idx_communicati_school__f12cbf_idx_and_more... OK
  Applying communication.0021_alter_announcement_expiry_date_and_more... OK
  Applying global_registries.0001_proxy_owner_models... OK
  Applying compliance.0001_initial... OK
  Applying compliance.0002_alter_legaldocument_options_and_more... OK
  Applying compliance.0003_accesslog_auditlog_compliancereport_and_more... OK
  Applying compliance.0004_alter_accesslog_access_type_alter_auditlog_action... OK
  Applying compliance.0005_threatdetectionconfig... OK
  Applying compliance.0006_countryaccessrule_ipaccessrule... OK
  Applying compliance.0007_alertdigest... OK
  Applying compliance.0008_change_accesslog_timestamp... OK
  Applying compliance.0009_regionfeaturecompliance... OK
  Applying compliance.0010_consent_and_feature_fragment... OK
  Applying compliance.0011_add_retention_export_erase... OK
  Applying compliance.0012_alter_certificatetemplate_region_and_more... OK
  Applying compliance.0013_ferpa_disclosure... OK
  Applying compliance.0014_exportjob_eraserequest_sla... OK
  Applying compliance.0015_rename_ferpa_disc_school_at_idx_compliance__school__c87190_idx_and_more... OK
  Applying customers.0001_initial... OK
  Applying customers.0002_alter_client_schema_name... OK
  Applying customers.0003_ensure_gilead_tenant_domain... OK
  Applying customers.0004_world_engine... OK
  Applying customersuccess.0001_section_11_benchmark_customer_success... OK
  Applying customersuccess.0002_helpcentersource... OK
  Applying customersuccess.0003_alter_autoticketrule_trigger... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying django_celery_results.0001_initial... OK
  Applying django_celery_results.0002_add_task_name_args_kwargs... OK
  Applying django_celery_results.0003_auto_20181106_1101... OK
  Applying django_celery_results.0004_auto_20190516_0412... OK
  Applying django_celery_results.0005_taskresult_worker... OK
  Applying django_celery_results.0006_taskresult_date_created... OK
  Applying django_celery_results.0007_remove_taskresult_hidden... OK
  Applying django_celery_results.0008_chordcounter... OK
  Applying django_celery_results.0009_groupresult... OK
  Applying django_celery_results.0010_remove_duplicate_indices... OK
  Applying django_celery_results.0011_taskresult_periodic_task_name... OK
  Applying django_celery_results.0012_taskresult_date_started... OK
  Applying django_celery_results.0013_taskresult_django_cele_periodi_1993cf_idx... OK
  Applying django_celery_results.0014_alter_taskresult_status... OK
  Applying emis.0001_initial... OK
  Applying emis.0002_emis_export_tenant_upload_to... OK
  Applying siteconfig.0163_phase_b_batch3_drop_sitesettings_branding_columns... OK
  Applying siteconfig.0164_globalsupportticket_internal_notes... OK
  Applying siteconfig.0165_globalsupportticket_thread_csat... OK
  Applying siteconfig.0166_globalsupportticketwebhookendpoint... OK
  Applying siteconfig.0167_rename_globalsupportticketreply_index... OK
  Applying siteconfig.0168_remove_legacy_dynamicfield_models... OK
  Applying evals.0028_evaluation_evidence_tenant_upload_to... OK
  Applying evals.0029_grading_scale_bands... OK
  Applying evals.0030_evaluation_decameroonize_validators... OK
  Applying evals.0031_alter_evaluationevidence_file... OK
  Applying events.0001_initial_domain_event... OK
  Applying events.0002_webhook_subscription_delivery... OK
  Applying events.0003_webhookdelivery_max_attempts_and_more... OK
  Applying events.0004_domain_event_schema_version... OK
  Applying events.0005_webhook_delivery_remediation_audit... OK
  Applying events.0006_rename_events_remed_school_created_idx_events_even_school__fae22a_idx_and_more... OK
  Applying portal.0016_document_category_and_portal_item_category... OK
  Applying portal.0017_add_event... OK
  Applying portal.0018_add_cahier_de_texte_entry... OK
  Applying portal.0019_photo_upload_token... OK
  Applying portal.0020_add_lesson_plan_attachment... OK
  Applying portal.0021_kb_regional_metadata... OK
  Applying portal.0022_tenant_upload_to_lesson_training_justification_photo_signature... OK
  Applying portal.0023_portal_feature_item_school_tenant_upload... OK
  Applying portal.0024_kbcategory_target_roles... OK
  Applying portal.0025_kbarticle_target_roles... OK
  Applying packages.0002_installedpackage_apply_stage_and_more... OK
  Applying packages.0003_experiencepack... OK
  Applying packages.0004_documentpack... OK
  Applying portal.0026_portalfeatureitem_archived_at_and_more... OK
  Applying portal.0027_help_audience_faq_regional_kb_index... OK
  Applying portal.0028_hosted_office_document... OK
  Applying portal.0029_rename_portal_faq_help_audience_status_idx_portal_faq_help_au_f3a67d_idx_and_more... OK
  Applying portal.0013_kb_target_roles... OK
  Applying portal.0030_merge_20260511_1555... OK
  Applying portal.0031_alter_kbarticle_target_roles_and_more... OK
  Applying portal.0032_alter_attendancejustification_document_and_more... OK
